tecnologia,sueldo,nombre_empresa
"MySQL</a>,Arquitectura de Información</a>,PHP</a>,NoSQL</a>","$2,500,",Ingeniería Latitud 33</span>
"MySQL</a>,Python</a>,Ruby</a>,PHP</a>,JavaScript</a>","$1,500,",Classroomtv.com</span>
"MySQL</a>,Arquitectura de Información</a>,PHP</a>,NoSQL</a>","$2,500,",Ingeniería Latitud 33</span>
"MySQL</a>,Git</a>,Symfony</a>,PHP</a>,Node.js</a>",,Leadsius</span>
Node.js</a>,"$2,000,",NED</span>
"WordPress</a>,CSS</a>,HTML5</a>,PHP</a>,JavaScript</a>","$1,000,",Avalancha</span>
"REST</a>,SQL</a>,Node.js</a>,NoSQL</a>",,NED</span>
"PostgreSQL</a>,Django</a>,Python</a>,Node.js</a>,JavaScript</a>",,SmartboxTV</span>
"MySQL</a>,Git</a>,SQL</a>,Python</a>,Laravel</a>","$2,200,",Tech-K</span>
JavaScript</a>,"$1,850,",Imagemaker</span>
"MySQL</a>,PostgreSQL</a>,SQL</a>",,Tech-K</span>
"Ruby on Rails</a>,JavaScript</a>,React</a>","$1,350,",4Talent</span>
"MySQL</a>,Git</a>,Node.js</a>,NoSQL</a>,JavaScript</a>","$1,800,",AnaliTIC</span>
"Android</a>,Java</a>","$1,300,",Case Surfer</span>
"C</a>,SQL</a>,Web server</a>","$1,300,",Boosmap</span>
"CSS</a>,jQuery</a>,PHP</a>,CodeIgniter</a>",,ZYGHT</span>
"PostgreSQL</a>,JSON</a>,.Net</a>,Agile</a>,C#</a>",,Concepto Group</span>
"PostgreSQL</a>,Node.js</a>,JavaScript</a>",,CSW Consultores Ambientales</span>
"WordPress</a>,Drupal</a>,PHP</a>,Laravel</a>",,Tsolutions</span>
"PostgreSQL</a>,Git</a>,REST</a>,Django</a>,Python</a>","$1,600,",Magnet</span>
"CSS</a>,HTML5</a>,Django</a>,Front-End</a>,JavaScript</a>","$1,400,",iPartner </span>
"CSS</a>,Front-End</a>,AngularJS</a>,JavaScript</a>","$1,600,",eClass</span>
"PhoneGap</a>,Front-End</a>,AngularJS</a>,JavaScript</a>,React</a>","$1,400,",Nursoft</span>
"Backbone.js</a>,CSS</a>,HTML5</a>,AngularJS</a>,JavaScript</a>","$1,200,",Option</span>
"CSS</a>,HTML5</a>,Front-End</a>,AngularJS</a>,Ruby on Rails</a>",,Rankmi</span>
"WordPress</a>,CSS</a>,HTML5</a>,Responsive</a>,JavaScript</a>",,ReactorAgencia Digital</span>
"MySQL</a>,Git</a>,REST</a>,HTML5</a>,PHP</a>","$1,800,",Dentalink</span>
"Node.js</a>,NoSQL</a>,Ruby on Rails</a>,JavaScript</a>","$2,500,",Engie Factory</span>
"PostgreSQL</a>,Ruby</a>,AngularJS</a>,Ruby on Rails</a>",,Rankmi</span>
"jQuery</a>,PHP</a>,CodeIgniter</a>,JavaScript</a>",,Taag Genetics</span>
"Ruby</a>,Go</a>,Ruby on Rails</a>,JavaScript</a>,React</a>","$2,000,",ZBox</span>
"C</a>,Git</a>,SQL</a>,JSON</a>,Java</a>,.Net</a>","$1,300,",kunder</span>
,,
"MySQL</a>,PHP</a>",,Mas Energía Ltda.</span>
"SQL</a>,Django</a>,Python</a>,NoSQL</a>,AngularJS</a>","$1,600,",PostCenter</span>
Front-End</a>,"$450,",Green Teknik</span>
"Django</a>,Python</a>,Linux</a>,Web server</a>","$2,000,",Rutapro</span>
"Git</a>,Ruby</a>,AngularJS</a>,Ruby on Rails</a>,JavaScript</a>","$1,300,",Oferus</span>
"Git</a>,Ruby</a>,Ruby on Rails</a>,JavaScript</a>","$1,800,",Oferus</span>
"PostgreSQL</a>,HTML5</a>,jQuery</a>,Ruby on Rails</a>","$1,500,",[email]</span>
"WordPress</a>,Git</a>,Ruby</a>,Ruby on Rails</a>,JavaScript</a>","$1,500,",Upsocl</span>
"MySQL</a>,Symfony</a>,Web server</a>,AngularJS</a>","$2,100,",AQmarket</span>
"MySQL</a>,Android</a>,Ruby</a>,Java</a>,Ruby on Rails</a>",,Beetrack</span>
"MySQL</a>,Android</a>,Swift</a>,Ruby on Rails</a>,iOS</a>",,Beetrack</span>
"Oracle</a>,Web server</a>","$2,000,",Imagemaker</span>
"Android</a>,PHP</a>,iOS</a>","$500,",Waya</span>
"CSS</a>,HTML5</a>,jQuery</a>,Ruby</a>,Ruby on Rails</a>","$1,000,",Dalepega</span>
"Git</a>,Python</a>,Ruby on Rails</a>","$1,200,",Fundación Ciudadano Inteligente</span>
"MySQL</a>,Python</a>,Ruby</a>,PHP</a>,JavaScript</a>","$2,100,",Classroomtv.com</span>
"Arquitectura de Información</a>,Ruby</a>,Agile</a>,Ruby on Rails</a>,React</a>",,Able</span>
"C++</a>,3D</a>","$3,000,",ACE Team</span>
"CSS</a>,HTML5</a>,jQuery</a>,Responsive</a>,Ruby on Rails</a>",,PortalOficina.com</span>
"CSS</a>,HTML5</a>,jQuery</a>,PHP</a>,JavaScript</a>",,SmartboxTV</span>
"UX</a>,Front-End</a>,Web design</a>","$1,400,",Digital MEAT</span>
"JSON</a>,CSS</a>,HTML5</a>,Front-End</a>,JavaScript</a>",,Fusiona</span>
"UX</a>,CSS</a>,HTML5</a>,Front-End</a>,Ruby on Rails</a>","$1,600,",Webdox</span>
"Django</a>,Android</a>,Python</a>,Objective-C</a>,Swift</a>","$1,400,",OSA</span>
"MySQL</a>,CSS</a>,HTML5</a>,PHP</a>,Java</a>","$1,800,",Tech-K</span>
"MySQL</a>,CSS</a>,HTML5</a>,PHP</a>,JavaScript</a>","$2,000,",Anchor</span>
"Git</a>,REST</a>,CSS</a>,Node.js</a>,NoSQL</a>,Continuous Integration</a>,React</a>",,Nisum Technologies</span>
"Python</a>,Ruby</a>,Ruby on Rails</a>","$2,400,",Platanus</span>
"Django</a>,Python</a>","$1,200,",We Technologies</span>
"HTML5</a>,jQuery</a>,Java</a>,AngularJS</a>","$2,000,",Imagemaker</span>
"MySQL</a>,REST</a>,Java</a>,AngularJS</a>",,Redd System</span>
"PostgreSQL</a>,Redis</a>,Python</a>,GIS</a>,Ruby on Rails</a>","$1,500,",RoutingUC</span>
"C++</a>,SQL</a>,Python</a>,Linux</a>,Java</a>","$1,000,",Switch Comunicaciones Ltda</span>
"MySQL</a>,Python</a>,Ruby</a>,PHP</a>,JavaScript</a>","$1,500,",Classroomtv.com</span>
"SQL</a>,.Net</a>",,Componente Serviex</span>
"MySQL</a>,CSS</a>,HTML5</a>,PHP</a>,JavaScript</a>",,Desert Point</span>
"JEE</a>,Java</a>,AngularJS</a>,JavaScript</a>","$1,700,",Karibu Ltda</span>
"C++</a>,Backbone.js</a>,Front-End</a>,Linux</a>,Java</a>",,LATAM Airlines Group</span>
"MySQL</a>,PostgreSQL</a>,Ruby</a>,Node.js</a>,NoSQL</a>","$2,000,",Optimiza Chile</span>
"Arquitectura de Información</a>,Python</a>,Objective-C</a>","$1,800,",BiometryPass</span>
"Cake PHP</a>,MySQL</a>,AngularJS</a>,Ember.js</a>,React</a>",,Idea Uno Ltda.</span>
"Backbone.js</a>,HTML5</a>,jQuery</a>,AngularJS</a>,React</a>","$2,300,",PuntoTicket</span>
"REST</a>,SQL</a>,Oracle</a>,Java</a>","$1,600,",Imagemaker</span>
Java</a>,"$1,300,",23people</span>
"MySQL</a>,Arquitectura de Información</a>,HTML5</a>,PHP</a>,.Net</a>","$1,700,",MyHotel SpA</span>
"PostgreSQL</a>,Git</a>,Arquitectura de Información</a>,Python</a>,JavaScript</a>","$1,800,",BananaDesk</span>
"C</a>,Redis</a>,SQL</a>,HTML5</a>,Ruby</a>,Web server</a>,PHP</a>,Node.js</a>,3D</a>,Virtualization</a>,Unity</a>",,TinyBytes </span>
"SQL</a>,Java</a>,AngularJS</a>,Agile</a>,JavaScript</a>","$2,100,",Imagemaker</span>
"C++</a>,Android</a>,Objective-C</a>,iOS</a>,Unity</a>",,TinyBytes </span>
"Git</a>,SQL</a>,CSS</a>,HTML5</a>,Django</a>,Front-End</a>,Ruby</a>,Node.js</a>,Scala</a>,AngularJS</a>,Ember.js</a>","$250,",RocketPin</span>
"SQL</a>,CSS</a>,HTML5</a>,PHP</a>,JavaScript</a>","$1,300,",Expan</span>
"PostgreSQL</a>,REST</a>,Python</a>,AngularJS</a>,JavaScript</a>","$1,900,",POC</span>
"UX</a>,JSON</a>,JEE</a>,PHP</a>,Node.js</a>","$1,700,",Gatek</span>
"PHP</a>,Node.js</a>,Sysadmin</a>,Ruby on Rails</a>",,GreenTI</span>
"Node.js</a>,NoSQL</a>,Meteor</a>,JavaScript</a>,React</a>","$1,400,",Venture Capital</span>
PHP</a>,"$1,900,",Exportadora Prize</span>
"REST</a>,SQL</a>,Linux</a>,Business Intelligence</a>,Data Analysis</a>",,Ready Computing Chile</span>
"Django</a>,Python</a>,GIS</a>,Data Analysis</a>",,Cornershop Inc.</span>
"Node.js</a>,AngularJS</a>,Ruby on Rails</a>,React</a>","$1,000,",TCIT</span>
"Python</a>,Ruby</a>,Java</a>,Ruby on Rails</a>,JavaScript</a>","$1,100,",PasajeBus.com</span>
"Git</a>,HTML5</a>,jQuery</a>,Ruby on Rails</a>,JavaScript</a>",,Webdox</span>
"PostgreSQL</a>,Django</a>,Python</a>,Data Analysis</a>,JavaScript</a>",,admetricks.com</span>
"PostgreSQL</a>,Git</a>,Redis</a>,JSON</a>,HTML5</a>,Agile</a>,Ruby on Rails</a>",,Acid Labs</span>
"HTML5</a>,jQuery</a>,.Net</a>,GIS</a>,C#</a>",,PredictifyMe</span>
"REST</a>,Python</a>,Ruby</a>,Java</a>,Go</a>","$2,800,",Ventus Partner</span>
"Django</a>,Python</a>,Ruby</a>,Clojure</a>,Ruby on Rails</a>","$4,500,",Fosubo</span>
"CSS</a>,HTML5</a>,Responsive</a>,JavaScript</a>",,NED</span>
